owl:Class,dct:identifier,ex:Theatercode,ex:ThKuerzel,ex:OrtTheater,ex:OrtTheateraktuell,schema:director,schema:addressLocality,schema:addressRegion,schema:postalCode,schema:startDate,schema:endDate,ex:CodeSpielzeit
spa:Stammdaten,STS-Stammdaten00000001,50002,Aarau: ISB,Aarau: Innerstadtbühne,Aarau: Innerstadtbühne,(Kollektiv),Aarau,AG,5000,1965/66,1981/82,500021965/66
spa:Stammdaten,STS-Stammdaten00000002,50001,AG: Marie,Aarau: Theater Marie,Luzern: Theater M.A.R.I.A.,00/Kollektiv,Aarau,AG,5000,1983/84,1987/88,500011983/84
spa:Stammdaten,STS-Stammdaten00000003,50001,AG: Marie,Aarau: Theater Marie,Aarau: Freies Theater M.A.R.I.A.unser,00/Kollektiv,Aarau,AG,5000,1988/89,1992/93,500011988/89
spa:Stammdaten,STS-Stammdaten00000004,50001,AG: Marie,Aarau: Theater Marie,Aarau: Theater M.A.R.I.A.,00/Kollektiv,Aarau,AG,5000,1993/94,1997/98,500011993/94
spa:Stammdaten,STS-Stammdaten00000005,50001,AG: Marie,Aarau: Theater Marie,Aarau: Theater Marie,00/Kollektiv,Aarau,AG,5000,1998/99,2001/02,500011998/99
spa:Stammdaten,STS-Stammdaten00000006,50001,AG: Marie,Aarau: Theater Marie,Aarau: Theater Marie,"Lilian Naef, Susanne Morger",Aarau,AG,5000,2002/03,2006/07,500012002/03
spa:Stammdaten,STS-Stammdaten00000007,50001,AG: Marie,Aarau: Theater Marie,Aarau: Theater Marie,"Nils Torpus, Markus Speck",Aarau,AG,5000,2007/08,2011/12,500012007/08
spa:Stammdaten,STS-Stammdaten00000008,50001,AG: Marie,Aarau: Theater Marie,Aarau: Theater Marie,"Olivier Keller, Patric Bachmann, Pascal Nater, Erik Noorlander",Aarau,AG,5000,2012/13,2016/17 (ff),500012012/13
spa:Stammdaten,STS-Stammdaten00000009,54001,Bdn: Claque,Baden: Claque,Baden: Claque,Jean Grädel,Baden,AG,5400,1970/71,1974/75,540011970/71
spa:Stammdaten,STS-Stammdaten00000010,54001,Bdn: Claque,Baden: Claque,Baden: Claque,00/Kollektiv,Baden,AG,5400,1975/76,1992/93,540011975/76
spa:Stammdaten,STS-Stammdaten00000011,54002,Bdn: Kurtheater,Baden: Kurtheater,Baden: Kurtheater,Theatergemeinde Baden,Baden,AG,5400,1962/63,2016/17 (ff),540021962/63
spa:Stammdaten,STS-Stammdaten00000012,54003,Bdn: Flamencos,Baden: Tanzcompagnie Flamencos en route,Baden: Tanzcompagnie Flamencos en route,"Susana, Brigitta Luisa Merki",Baden,AG,5400,1984,1990,540031984
spa:Stammdaten,STS-Stammdaten00000013,54003,Bdn: Flamencos,Baden: Tanzcompagnie Flamencos en route,Baden: Tanzcompagnie Flamencos en route,"Brigitta Luisa Merki, Teresa Martin",Baden,AG,5400,1991,1994,540031991
spa:Stammdaten,STS-Stammdaten00000014,54003,Bdn: Flamencos,Baden: Tanzcompagnie Flamencos en route,Baden: Tanzcompagnie Flamencos en route,Brigitta Luisa Merki,Baden,AG,5400,1995,2017 (ff),540031995
spa:Stammdaten,STS-Stammdaten00000015,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Basler Theater,Werner Düggelin,Basel,BS,4000,1968/69,1974/75,400031968/69
spa:Stammdaten,STS-Stammdaten00000016,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Basler Theater,Hans Hollmann,Basel,BS,4000,1975/76,1977/78,400031975/76
spa:Stammdaten,STS-Stammdaten00000017,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Basler Theater,Horst Statkus,Basel,BS,4000,1978/79,1987/88,400031978/79
spa:Stammdaten,STS-Stammdaten00000018,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Theater Basel,Frank Baumbauer,Basel,BS,4000,1988/89,1992/93,400031988/89
